  igvEscena3D.cpp
C:\Users\Vicen\Desktop\proyectoFinal\igvPunto3D.h(25,2): warning C4091: 'typedef ': se ha omitido a la izquierda de '<unnamed-enum-X>' cuando no hay ninguna variable declarada
C:\Users\Vicen\Desktop\proyectoFinal\igvColor.h(17,2): warning C4091: 'typedef ': se ha omitido a la izquierda de '<unnamed-enum-R>' cuando no hay ninguna variable declarada
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(79,38): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(80,43): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(82,48): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(82,27): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(83,54): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(83,26): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(85,27): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(86,26): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(88,28): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(89,26): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(92,27): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(95,25): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(262,19): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(263,19): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(270,19): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(536,38): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(537,43): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(539,48): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(539,27): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(540,54): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(540,26): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(542,27): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(543,26): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(545,28): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(546,26): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(549,27): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(552,25): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(661,38): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(662,42): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(664,48): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(664,27): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(665,53): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(665,30): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(667,27): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(668,30): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(670,28): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(671,26): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(674,27): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(677,25): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(725,38): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(726,43): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(728,48): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(728,27): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(729,54): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Vicen\Desktop\proyectoFinal\igvEscena3D.cpp(729,31): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
